Iteration,param_diffs
0,[0.08122218 0.06737912]
1,[0.18947315 0.01499325]
2,[0.6388098  0.61225164]
3,[0.6910598  0.67303073]
4,[0.22967017 0.46270418]
5,[0.20180613 0.80934125]
6,[0.19732398 0.7839922 ]
7,[0.3125621 1.5284464]
8,[0.0825789 1.498254 ]
9,[1.0938122  0.22343588]
10,[0.5509543 0.8042676]
11,[0.8030782  0.35150743]
12,[0.71334064 0.42045605]
13,[0.7179646  0.46294308]
14,[0.21951133 1.3602962 ]
15,[0.12026951 1.4172802 ]
16,[0.15231441 1.440091  ]
17,[0.03438996 1.132586  ]
18,[0.08483279 1.2522839 ]
19,[0.07468741 0.954347  ]
20,[0.4060074 1.0394909]
21,[0.45688373 0.74773717]
22,[0.04309434 0.40662587]
23,[0.6552831 1.0324521]
24,[0.6014159 1.0633805]
25,[0.50794834 1.2184827 ]
26,[0.5489054 1.1849146]
27,[0.6368024 1.2424262]
28,[0.7190416 1.2439148]
29,[0.5064286 1.2181296]
30,[0.5275101 1.15978  ]
31,[0.5915293 1.1873405]
32,[0.6602826 1.3242435]
33,[0.601056  1.2222152]
34,[0.7229322 1.2305939]
35,[0.6141269 1.2235308]
36,[0.69800705 1.368267  ]
37,[0.67296296 1.411479  ]
38,[0.6951323  0.99889827]
39,[0.81260115 0.9650837 ]
40,[0.8291768 0.9886973]
41,[0.84572506 0.9305661 ]
42,[0.7965218 1.0405014]
43,[0.7649172 1.082623 ]
44,[0.6894263 0.9672928]
45,[0.5924175 0.7568352]
46,[0.59078383 0.7701013 ]
47,[0.5895657 0.7684963]
48,[0.5907814 0.7426951]
49,[0.42579135 0.6232939 ]
50,[0.262645   0.36151445]
51,[0.3739433 0.4637153]
52,[0.5346484 0.734146 ]
53,[0.47688082 0.7054024 ]
54,[0.39894816 0.652452  ]
55,[0.377353  0.6610832]
56,[0.40071854 0.6533611 ]
57,[0.5122974  0.86391747]
58,[0.5484769  0.83024395]
59,[0.32381922 0.32653677]
60,[0.2485799 0.1966728]
61,[0.0122712  0.04218763]
62,[0.10984964 0.211833  ]
63,[0.12703091 0.20852494]
64,[0.11961813 0.21120048]
65,[0.2331929 0.3871987]
66,[0.18791804 0.3473457 ]
67,[0.2175313  0.30428475]
68,[0.2719992 0.3453768]
69,[0.18006286 0.39868808]
70,[0.11738293 0.325499  ]
71,[0.10598638 0.33589214]
72,[0.13454889 0.35356605]
73,[0.1112657  0.49427748]
74,[0.10685919 0.50148964]
75,[0.06601042 0.54700863]
76,[0.12337055 0.5671123 ]
77,[0.16464025 0.58405113]
78,[0.09846778 0.44650567]
79,[0.04543424 0.5014701 ]
80,[0.13244715 0.5320535 ]
81,[0.32532603 0.7078018 ]
82,[0.42870888 0.8414583 ]
83,[0.40429178 0.8381524 ]
84,[0.39099166 0.8410616 ]
85,[0.28650707 0.72503626]
86,[0.2832387  0.73001456]
87,[0.312121  0.7563169]
88,[0.35615808 0.81830895]
89,[0.25973216 0.6008904 ]
90,[0.2183321  0.58680475]
91,[0.269027  0.6018617]
92,[0.28601485 0.6036384 ]
93,[0.22691461 0.573388  ]
94,[0.21861735 0.5637715 ]
95,[0.24620797 0.5638294 ]
96,[0.22744498 0.5935557 ]
97,[0.27994415 0.54252386]
98,[0.21643385 0.53340685]
99,[0.17022492 0.5598552 ]
100,[0.14012715 0.5537429 ]
101,[0.10257285 0.5595491 ]
102,[0.1440221 0.5698359]
103,[0.15889643 0.5574087 ]
104,[0.12255834 0.5379275 ]
105,[0.10652767 0.5371846 ]
