Iteration,param_diffs
46,[       nan 0.78764457]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.0671383 1.0353118]
52,[nan nan]
53,[nan nan]
54,[      nan 1.0165446]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[      nan 1.0827018]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[      nan 0.8005869]
71,[nan nan]
72,[0.10785535 0.7080767 ]
73,[0.01851982 0.69561636]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[      nan 0.6293592]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.01729655 0.69086623]
85,[nan nan]
86,[nan nan]
87,[0.17532212 0.48878872]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.02896624 0.4978453 ]
98,[nan nan]
99,[0.19508718 0.49810725]
0,[       nan 0.09621596]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[     nan 1.711204]
7,[nan nan]
8,[      nan 2.0030823]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 1.1558449]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.2950833]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.8979783 1.5410485]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.9377787 1.1034868]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[2.3169527 1.2048469]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.3258631 1.2311478]
52,[nan nan]
53,[nan nan]
54,[      nan 1.1582608]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.3619239 1.4072342]
73,[1.244086  1.3480265]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[      nan 1.3114104]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.4154803 1.4809573]
85,[nan nan]
86,[nan nan]
87,[1.4248163 1.4198172]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[      nan 1.3694086]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.3903598 1.4064693]
98,[nan nan]
99,[1.3844862 1.3370991]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.17768633]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.8753045]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[2.0188391 2.1801517]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.6859578 2.0485501]
38,[      nan 2.1004305]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.7717233 1.9340703]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.099952  1.6917465]
52,[nan nan]
53,[nan nan]
54,[      nan 1.7706348]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.6584314 1.8466573]
73,[1.6273115 1.8235298]
74,[      nan 1.8082312]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.7753106 1.93259  ]
85,[nan nan]
86,[nan nan]
87,[1.5122043 1.9521258]
88,[nan nan]
89,[nan nan]
90,[      nan 1.6894202]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.9410328 1.5210541]
98,[      nan 1.5177866]
99,[0.82469153 1.5002905 ]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[     nan 1.841089]
7,[nan nan]
8,[      nan 1.5771079]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[       nan 0.66070855]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[       nan 0.24639046]
22,[       nan 0.21474713]
23,[nan nan]
24,[nan nan]
25,[       nan 0.21705455]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.14389691 0.09005398]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.25555658 0.19671261]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.66971684 0.32646918]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.32510945 0.01004153]
52,[nan nan]
53,[nan nan]
54,[      nan 0.0031929]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.21477565 0.410819  ]
73,[0.24170732 0.40064162]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.0701528  0.43013036]
85,[nan nan]
86,[      nan 0.3941598]
87,[0.01517306 0.3717199 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.06193547 0.7167635 ]
98,[nan nan]
99,[0.3651873 1.0392964]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.19443429]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 1.4002099]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.15385854]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.0391518  0.15146732]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.220803   0.32241595]
38,[      nan 0.3171476]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[       nan 0.57720006]
45,[0.8952155 0.5901366]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.1104605  0.35846764]
52,[nan nan]
53,[nan nan]
54,[       nan 0.33388555]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.7757573 1.038876 ]
73,[1.7228369 1.0040135]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.2287302 0.8855176]
85,[nan nan]
86,[nan nan]
87,[1.3323691  0.91368675]
88,[nan nan]
89,[      nan 0.7490363]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.3642056  0.73880756]
98,[nan nan]
99,[1.4047583 0.7318523]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.3015235]
7,[nan nan]
8,[       nan 0.06334937]
9,[nan nan]
10,[       nan 0.03734469]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[       nan 0.34139872]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.45408225]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.8441588  0.28048694]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.9081725  0.23186362]
38,[       nan 0.24000168]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[2.852994  0.5049267]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.8746214  0.51602066]
52,[nan nan]
53,[nan nan]
54,[      nan 0.5743911]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.0988894 0.5227951]
73,[1.2132049  0.47511554]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.3033735  0.40639699]
85,[nan nan]
86,[       nan 0.44637537]
87,[1.2867666  0.44521117]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.0296555  0.32027662]
98,[nan nan]
99,[0.81798065 0.3062594 ]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.29303133]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 1.5166302]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.14482415]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[       nan 0.51318014]
27,[nan nan]
28,[      nan 0.5728023]
29,[nan nan]
30,[nan nan]
31,[1.4942795 0.4853133]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.0028944 0.2300415]
38,[      nan 0.3713969]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.3982785  0.11906171]
46,[nan nan]
47,[      nan 0.1420114]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.358122   0.09306264]
52,[nan nan]
53,[nan nan]
54,[       nan 0.10197544]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.113341   0.19985443]
73,[1.1582227  0.18656343]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.3924806  0.29385644]
85,[nan nan]
86,[nan nan]
87,[1.373446   0.32163078]
88,[nan nan]
89,[nan nan]
90,[       nan 0.35326153]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.024579   0.21132743]
98,[nan nan]
99,[1.1875947  0.24175268]
0,[nan nan]
1,[nan nan]
2,[      nan 0.9760127]
3,[       nan 0.77118695]
4,[nan nan]
5,[nan nan]
6,[      nan 1.0030215]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.02074015]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[       nan 0.28878188]
28,[       nan 0.43655872]
29,[nan nan]
30,[nan nan]
31,[0.0527878 0.4379362]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.35345656 0.488662  ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.6669881  0.23639536]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.0077441  0.04707003]
52,[nan nan]
53,[nan nan]
54,[       nan 0.09353089]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[       nan 0.04618084]
71,[nan nan]
72,[0.2882559  0.03205252]
73,[0.24757922 0.05661118]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.5965204  0.37390363]
85,[nan nan]
86,[nan nan]
87,[0.5802994  0.35915464]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.58927417 0.35928363]
98,[nan nan]
99,[0.47202402 0.30745548]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 2.6875973]
7,[nan nan]
8,[      nan 1.9013891]
9,[nan nan]
10,[      nan 1.8878472]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[     nan 3.464474]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[      nan 1.9853363]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.9323732 1.873804 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.65379816 1.9909158 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.30122656 1.3922544 ]
46,[nan nan]
47,[      nan 1.2334622]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.54129124 1.2051625 ]
52,[nan nan]
53,[nan nan]
54,[      nan 1.1666857]
55,[nan nan]
56,[      nan 0.8589732]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.3761958  0.24959898]
73,[0.46681365 0.2435177 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.22212897 0.18724418]
85,[nan nan]
86,[nan nan]
87,[0.18560335 0.28495133]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[      nan 0.2911862]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.04571991 0.03562033]
98,[nan nan]
99,[0.05583357 0.0194329 ]
0,[nan nan]
1,[nan nan]
2,[      nan 1.3285818]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.2294717]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 1.1257558]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.5945895]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[     nan 0.614733]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.00376201 0.7530513 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[       nan 0.75051856]
36,[nan nan]
37,[0.06517906 0.40030026]
38,[      nan 0.3912828]
39,[       nan 0.47910857]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.05052722 0.19004655]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.5132483  0.06666231]
52,[nan nan]
53,[nan nan]
54,[       nan 0.00379497]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.52919567 0.30000126]
73,[0.5599988 0.3026644]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.07365    0.22773123]
85,[nan nan]
86,[nan nan]
87,[0.7657317  0.09290075]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.77531385 0.13600755]
98,[nan nan]
99,[0.6157193  0.14842284]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.5430753]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.6204095]
23,[nan nan]
24,[nan nan]
25,[       nan 0.54810834]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[      nan 1.0762849]
30,[nan nan]
31,[2.2364736 1.109428 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[2.8065825 1.288534 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[2.770629  1.4297655]
46,[nan nan]
47,[nan nan]
48,[      nan 1.3863311]
49,[nan nan]
50,[nan nan]
51,[3.4920168 1.2201197]
52,[nan nan]
53,[nan nan]
54,[     nan 1.254717]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[      nan 0.8414809]
71,[nan nan]
72,[0.8430333 0.6315637]
73,[0.88975805 0.6121766 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.4510407  0.97705114]
85,[nan nan]
86,[      nan 0.8008442]
87,[1.1609302 0.6867973]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.4141542 0.7981009]
98,[nan nan]
99,[1.4321584  0.72668815]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.1165223]
7,[      nan 1.0130622]
8,[nan nan]
9,[nan nan]
10,[      nan 0.9789423]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[     nan 0.340302]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.52595687]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.5367724 1.0272777]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.3340629 0.4310422]
38,[       nan 0.46098608]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.05548382 1.1310878 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.07727579 1.0711673 ]
52,[nan nan]
53,[nan nan]
54,[      nan 1.3090243]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.1686258 1.4709464]
73,[0.1551662 1.462956 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.26806402 1.1833353 ]
85,[nan nan]
86,[      nan 1.1210883]
87,[0.10860137 1.0662692 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.5221492 1.0634722]
98,[nan nan]
99,[0.391151  0.9617243]
0,[      nan 3.0008483]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 2.5589378]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[      nan 2.7020197]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 2.3144705]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[      nan 3.6051679]
20,[nan nan]
21,[nan nan]
22,[   nan 3.0801]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[      nan 2.5966108]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[2.7285821 2.2556233]
32,[nan nan]
33,[nan nan]
34,[      nan 2.2344818]
35,[nan nan]
36,[nan nan]
37,[2.2426388 1.9929931]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[2.2959104 2.0988007]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[3.1376066 1.897085 ]
52,[      nan 1.8865469]
53,[nan nan]
54,[      nan 1.9742031]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[      nan 1.6907735]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[      nan 1.5379627]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.806295  1.5439174]
73,[1.8154947 1.540827 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.5678844 1.304208 ]
85,[nan nan]
86,[      nan 1.3063457]
87,[1.6580296 1.2864823]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[2.1457589 1.4944324]
98,[      nan 1.5117598]
99,[2.0010834 1.5221062]
0,[      nan 0.9507104]
1,[       nan 0.95318824]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.97808075]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.6645737]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.28143066 1.0984006 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.22523406 0.6445049 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.6154707  0.29199386]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.1168824  0.20028174]
52,[nan nan]
53,[nan nan]
54,[       nan 0.14545798]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[       nan 0.44339752]
71,[nan nan]
72,[0.21556868 0.38467646]
73,[0.14500616 0.3972293 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[       nan 0.21211839]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.01417788 0.25709784]
85,[nan nan]
86,[nan nan]
87,[0.25508207 0.1720711 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.33206266 0.06270289]
98,[nan nan]
99,[0.182174   0.10235846]
0,[nan nan]
1,[nan nan]
2,[      nan 2.3828173]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 2.6949027]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[      nan 2.8203328]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.7634568]
23,[nan nan]
